uuid,image uuid,bbox pred score,category id,annot species,annot census,bbox gt,bbox pred,bbox x,bbox y,bbox w,bbox h,image fname,species_prediction,species_pred_score,species_true_simple,species_pred_simple,path,bbox,predicted_viewpoint
c2505953-a92f-477b-aee5-f3923a818c4a,2fd1ccc4-7039-dc1a-abb4-3d094151c0e8,0.9190962314605712,22,zebra_grevys,True,"[1339, 1071, 3459, 2155]","[1339, 1071, 3459, 2155]",1339.570556640625,1071.9263916015625,2119.771728515625,1083.9964599609375,2fd1ccc4-7039-dc1a-abb4-3d094151c0e8.jpg,grevy's zebra,0.9915099143981934,0,0,./input_img_example/2fd1ccc4-7039-dc1a-abb4-3d094151c0e8.jpg,"(1339.570556640625, 1071.9263916015625, 2119.771728515625, 1083.9964599609375)",right
9cbd3e93-3010-4c07-ac7b-d2c4b252b20c,08860ebf-7b1c-7f26-42a2-9656480b769f,0.9305701851844788,22,zebra_grevys,False,"[1791, 1033, 2579, 1815]","[1791, 1033, 2579, 1815]",1791.86865234375,1033.2830810546875,787.146728515625,782.708740234375,08860ebf-7b1c-7f26-42a2-9656480b769f.jpg,grevy's zebra,0.999687910079956,0,0,./input_img_example/08860ebf-7b1c-7f26-42a2-9656480b769f.jpg,"(1791.86865234375, 1033.2830810546875, 787.146728515625, 782.708740234375)",left
9c2a53b7-793d-44c1-a6f2-6b099e2f62d1,08860ebf-7b1c-7f26-42a2-9656480b769f,0.9155862927436828,22,zebra_grevys,False,"[752, 901, 1028, 1607]","[752, 901, 1028, 1607]",752.3748168945312,901.9503173828124,276.04608154296875,705.7237548828125,08860ebf-7b1c-7f26-42a2-9656480b769f.jpg,grevy's zebra,0.9661656022071838,0,0,./input_img_example/08860ebf-7b1c-7f26-42a2-9656480b769f.jpg,"(752.3748168945312, 901.9503173828124, 276.04608154296875, 705.7237548828125)","front, left"
2e543df8-c01e-4759-9449-e1577a5d6394,5fe577cb-7f86-2b9a-6a0a-c18c2945e62b,0.9604266881942748,22,zebra_grevys,True,"[53, 375, 2705, 1523]","[53, 375, 2705, 1523]",53.97297286987305,375.0476379394531,2651.037525177002,1148.2121276855469,5fe577cb-7f86-2b9a-6a0a-c18c2945e62b.jpg,grevy's zebra,0.9998737573623657,0,0,./input_img_example/5fe577cb-7f86-2b9a-6a0a-c18c2945e62b.jpg,"(53.97297286987305, 375.0476379394531, 2651.037525177002, 1148.2121276855469)","back, right"
36a46444-1c27-4dbf-a94e-6a28d0b2ac0b,5fe577cb-7f86-2b9a-6a0a-c18c2945e62b,0.9236037731170654,22,zebra_grevys,True,"[2594, 557, 4574, 1550]","[2594, 557, 4574, 1550]",2594.295166015625,557.9917602539062,1980.593505859375,992.3239135742188,5fe577cb-7f86-2b9a-6a0a-c18c2945e62b.jpg,grevy's zebra,0.999782145023346,0,0,./input_img_example/5fe577cb-7f86-2b9a-6a0a-c18c2945e62b.jpg,"(2594.295166015625, 557.9917602539062, 1980.593505859375, 992.3239135742188)","back, right"
f87d4120-993f-4981-bab6-b70bcc5b43ac,bc7286af-3afa-cc64-62ec-f4985bb2c491,0.9679684042930604,22,zebra_grevys,True,"[2949, 1395, 4458, 2501]","[2949, 1395, 4458, 2501]",2949.88818359375,1395.067626953125,1508.71044921875,1106.7568359375,bc7286af-3afa-cc64-62ec-f4985bb2c491.jpg,grevy's zebra,0.9974959492683411,0,0,./input_img_example/bc7286af-3afa-cc64-62ec-f4985bb2c491.jpg,"(2949.88818359375, 1395.067626953125, 1508.71044921875, 1106.7568359375)",right
88bd9426-f623-47a5-bbff-5da555e841ed,bc7286af-3afa-cc64-62ec-f4985bb2c491,0.9491347074508668,22,zebra_grevys,True,"[1111, 1339, 2008, 2508]","[1111, 1339, 2008, 2508]",1111.424560546875,1339.010986328125,897.5458984375,1169.790283203125,bc7286af-3afa-cc64-62ec-f4985bb2c491.jpg,grevy's zebra,0.9906529188156128,0,0,./input_img_example/bc7286af-3afa-cc64-62ec-f4985bb2c491.jpg,"(1111.424560546875, 1339.010986328125, 897.5458984375, 1169.790283203125)","front, right"
90876d57-24eb-44a5-9b44-31df2ecaa9cd,bc7286af-3afa-cc64-62ec-f4985bb2c491,0.9150969982147216,22,zebra_grevys,True,"[4318, 1556, 4605, 2390]","[4318, 1556, 4605, 2390]",4318.47705078125,1556.46533203125,287.36083984375,834.251953125,bc7286af-3afa-cc64-62ec-f4985bb2c491.jpg,grevy's zebra,0.9956095814704895,0,0,./input_img_example/bc7286af-3afa-cc64-62ec-f4985bb2c491.jpg,"(4318.47705078125, 1556.46533203125, 287.36083984375, 834.251953125)",right
be960394-36de-410b-8fc8-22a9e6b2da75,fa509226-1252-ec11-0a88-3a82fabccc20,0.945677936077118,22,zebra_grevys,True,"[1120, 1345, 2220, 1959]","[1120, 1345, 2220, 1959]",1120.038330078125,1345.876708984375,1100.427001953125,613.4488525390625,fa509226-1252-ec11-0a88-3a82fabccc20.jpg,grevy's zebra,0.9943392872810364,0,0,./input_img_example/fa509226-1252-ec11-0a88-3a82fabccc20.jpg,"(1120.038330078125, 1345.876708984375, 1100.427001953125, 613.4488525390625)",right
05cefc90-4140-490d-955e-4398d8e1049d,fa509226-1252-ec11-0a88-3a82fabccc20,0.9418886303901672,22,zebra_grevys,True,"[2265, 1257, 2806, 1979]","[2265, 1257, 2806, 1979]",2265.087646484375,1257.9580078125,541.310302734375,721.276123046875,fa509226-1252-ec11-0a88-3a82fabccc20.jpg,grevy's zebra,0.9996732473373413,0,0,./input_img_example/fa509226-1252-ec11-0a88-3a82fabccc20.jpg,"(2265.087646484375, 1257.9580078125, 541.310302734375, 721.276123046875)","front, right"
